 Country ,  Area , birthrate ,   Current account balance  ,  Death rate ,  Electricity consumption ,   Electricity production  ,   Exports  ,   GDP  , gdppercap ,  GDP real growth rate ,   Highways  ,   Imports  ,  Industrial production growth rate ,  Infant mortality rate ,  Inflation rate  ,   Internet users  ,  Investment ,   Labor force  , lifeexpectatbirth ,  Military expenditures ,   Natural gas consumption  ,   Oil consumption  , population ,  Public debt ,  Railways ,   Reserves of foreign exchange & gold  ,  Total fertility rate ,  Unemployment rate 
 Japan ,377835.00,9.47,170200000000.00,8.95,971000000000.00,1044000000000.00,538800000000.00,3745000000000.00,29400.00,2.90,1171647.00,401800000000.00,6.60,3.26,-0.10,57200000.00,24.00,66970000.00,81.15,1.00,80420000000.00,5290000.00,127417244.00,164.30,23705.00,664600000000.00,1.39,4.70
 Germany ,357021.00,8.33,73590000000.00,10.55,519500000000.00,560000000000.00,893300000000.00,2362000000000.00,28700.00,1.70,230735.00,716700000000.00,2.20,4.16,1.60,39000000.00,17.60,42630000.00,78.65,1.50,99550000000.00,2891000.00,82431390.00,65.80,46039.00,96840000000.00,1.39,10.60
 Saudi Arabia ,1960582.00,29.56,51500000000.00,2.62,128500000000.00,138200000000.00,113000000000.00,310200000000.00,12000.00,5.00,152044.00,36210000000.00,2.80,13.24,0.80,1500000.00,17.20,6620000.00,75.46,10.00,56400000000.00,1550000.00,26417599.00,75.00,1392.00,23620000000.00,4.05,25.00
 Russia ,17075200.00,9.80,46040000000.00,14.52,894300000000.00,915000000000.00,162500000000.00,1408000000000.00,9800.00,6.70,537289.00,92910000000.00,6.40,15.39,11.50,6000000.00,19.10,71830000.00,67.10, ,405800000000.00,2310000.00,143420309.00,28.20,87157.00,124500000000.00,1.27,8.30
 Switzerland ,41290.00,9.77,40950000000.00,8.48,54530000000.00,63470000000.00,130700000000.00,251900000000.00,33800.00,1.80,71212.00,121100000000.00,4.70,4.39,0.90,2556000.00,20.40,3770000.00,80.39,1.00,3093000000.00,290400.00,7489370.00,57.20,4533.00,69580000000.00,1.42,3.40
 Norway ,324220.00,11.67,30520000000.00,9.45,107400000000.00,125900000000.00,76640000000.00,183000000000.00,40000.00,3.30,91852.00,45960000000.00,5.20,3.70,1.00,2288000.00,17.50,2380000.00,79.40,1.90,4100000000.00,171100.00,4593041.00,33.10,4077.00,   ,1.78,4.30
 China ,9596960.00,13.14,30320000000.00,6.94,1630000000000.00,1910000000000.00,583100000000.00,7262000000000.00,5600.00,9.10,1765222.00,552400000000.00,17.10,24.18,4.10,94000000.00,46.00,760800000.00,72.27,4.30,29180000000.00,4956000.00,1306313812.00,31.40,70058.00,609900000000.00,1.72,9.80
 Canada ,9984670.00,10.84,28200000000.00,7.73,487300000000.00,548900000000.00,315600000000.00,1023000000000.00,31500.00,2.40,1408800.00,256100000000.00,2.00,4.75,1.90,16110000.00,19.40,17370000.00,80.10,1.10,55800000000.00,2200000.00,32805041.00, ,48909.00,36270000000.00,1.61,7.00
 Korea South ,98480.00,10.08,26780000000.00,6.26,293600000000.00,322500000000.00,250600000000.00,925100000000.00,19200.00,4.60,86990.00,214200000000.00,10.10,7.05,3.60,29220000.00,28.70,22900000.00,75.82,2.80,20920000000.00,2070000.00,48422644.00,21.30,3125.00,199100000000.00,1.26,3.60
 Sweden ,449964.00,10.36,24080000000.00,10.36,138100000000.00,142800000000.00,121700000000.00,255400000000.00,28400.00,3.60,213237.00,97970000000.00,5.50,2.77,0.70,5125000.00,15.80,4460000.00,80.40,1.70,949000000.00,328600.00,9001774.00,51.60,11481.00,19990000000.00,1.66,5.60
 Taiwan ,35980.00,12.64,21160000000.00,6.38,147400000000.00,158500000000.00,170500000000.00,576200000000.00,25300.00,6.00,37299.00,165400000000.00,12.20,6.40,1.70,13800000.00,18.00,10220000.00,77.26,2.60,6640000000.00,988000.00,22894384.00,32.40,2508.00,246500000000.00,1.57,4.50
 Netherlands ,41526.00,11.14,19900000000.00,8.68,100700000000.00,90610000000.00,293100000000.00,481100000000.00,29500.00,1.20,116500.00,252700000000.00,0.80,5.04,1.40,8500000.00,19.90,7530000.00,78.81,1.60,49720000000.00,895300.00,16407491.00,55.80,2808.00,21440000000.00,1.66,6.00
 Hong Kong ,1092.00,7.23,14850000000.00,5.98,38450000000.00,35510000000.00,268100000000.00,234500000000.00,34200.00,7.90,1831.00,275900000000.00,1.00,2.97,-0.30,3212800.00,22.70,3540000.00,81.39, ,680900000.00,257000.00,6898686.00,2.10, ,123600000000.00,0.91,6.70
 Venezuela ,912050.00,18.91,14590000000.00,4.90,89300000000.00,89700000000.00,35840000000.00,145200000000.00,5800.00,16.80,96155.00,14980000000.00,12.30,22.20,22.40,1274400.00,12.90,12250000.00,74.31,1.50,29400000000.00,500000.00,25375281.00,43.10,682.00,25750000000.00,2.26,17.10
 Kuwait ,17820.00,21.88,12040000000.00,2.42,30160000000.00,32430000000.00,27420000000.00,48000000000.00,21300.00,6.80,4450.00,11120000000.00,-5.00,9.95,2.30,567000.00,8.00,1420000.00,77.03,5.30,8700000000.00,293000.00,2335648.00,29.60, ,7333000000.00,2.97,2.20
 Algeria ,2381740.00,17.13,11900000000.00,4.60,23610000000.00,25760000000.00,32160000000.00,212300000000.00,6600.00,6.10,104000.00,15250000000.00,6.00,31.00,3.10,500000.00,26.20,9910000.00,73.00,3.20,22320000000.00,209000.00,32531853.00,37.40,3973.00,43550000000.00,1.92,25.40
 Malaysia ,329750.00,23.07,11810000000.00,5.06,68400000000.00,75330000000.00,123500000000.00,229300000000.00,9700.00,7.10,65877.00,99300000000.00,10.20,17.70,1.30,8692100.00,21.70,10490000.00,72.24,2.03,31250000000.00,460000.00,23953136.00,45.40,2418.00,55270000000.00,3.07,3.00
 Belgium ,30528.00,10.48,11400000000.00,10.22,78820000000.00,76580000000.00,255700000000.00,316200000000.00,30600.00,2.60,149028.00,235000000000.00,3.50,4.68,1.90,3400000.00,19.10,4750000.00,78.62,1.30,15500000000.00,595100.00,10364388.00,96.20,3518.00,14450000000.00,1.64,12.00
 Finland ,338145.00,10.50,11390000000.00,9.79,78580000000.00,71590000000.00,61040000000.00,151200000000.00,29000.00,3.00,78197.00,45170000000.00,2.00,3.57,0.70,2650000.00,18.30,2660000.00,78.35,2.00,4557000000.00,211400.00,5223442.00,46.80,5851.00,11170000000.00,1.73,8.90
 Libya ,1759540.00,26.82,9895000000.00,3.48,19430000000.00,20890000000.00,18650000000.00,37480000000.00,6700.00,4.90,83200.00,7224000000.00, ,24.60,2.90,160000.00,9.90,1590000.00,76.50,3.90,5410000000.00,216000.00,5765563.00,8.80, ,24180000000.00,3.34,30.00
 Singapore ,693.00,9.49,8800000000.00,4.16,32000000000.00,35330000000.00,174000000000.00,120900000000.00,27800.00,8.10,3130.00,155200000000.00,11.10,2.29,1.70,2310000.00,27.40,2180000.00,81.62,4.90,2500000000.00,700000.00,4425720.00,102.50, ,112800000000.00,1.05,3.40
 Brazil ,8511965.00,16.83,8000000000.00,6.15,351900000000.00,339000000000.00,95000000000.00,1492000000000.00,8100.00,5.10,1724929.00,61000000000.00,6.00,29.61,7.60,14300000.00,19.80,89000000.00,71.69,1.80,9590000000.00,2199000.00,186112794.00,52.00,29412.00,52940000000.00,1.93,11.50
 Indonesia ,1919440.00,20.71,7338000000.00,6.25,92350000000.00,110200000000.00,69860000000.00,827400000000.00,3500.00,4.90,342700.00,45070000000.00,10.50,35.60,6.10,8000000.00,16.60,111500000.00,69.57,3.00,55300000000.00,1183000.00,241973879.00,56.20,6458.00,35820000000.00,2.44,9.20
 Thailand ,514000.00,15.70,6736000000.00,7.02,106100000000.00,118900000000.00,87910000000.00,524800000000.00,8100.00,6.10,57403.00,80840000000.00,8.50,20.48,2.80,6971500.00,22.50,36430000.00,71.57,1.80,23930000000.00,785000.00,65444371.00,47.60,4071.00,48300000000.00,1.88,1.50
 Denmark ,43094.00,11.36,6529000000.00,10.43,31630000000.00,36380000000.00,73060000000.00,174400000000.00,32200.00,2.10,71847.00,63450000000.00,1.70,4.56,1.40,2756000.00,19.80,2870000.00,77.62,1.50,5280000000.00,218000.00,5432335.00,42.50,3002.00,37980000000.00,1.74,6.20
 United Arab Emirates ,82880.00,18.78,6300000000.00,4.26,36510000000.00,45120000000.00,69480000000.00,63670000000.00,25200.00,5.70,1088.00,45660000000.00,4.00,14.51,3.20,1110200.00,20.80,2360000.00,75.24,3.10,33700000000.00,310000.00,2563212.00,17.60, ,18640000000.00,2.94,2.40
 Argentina ,2766890.00,16.90,5473000000.00,7.56,81650000000.00,81390000000.00,33780000000.00,483500000000.00,12400.00,8.30,215471.00,22060000000.00,12.00,15.18,6.10,4100000.00,18.30,15040000.00,75.91,1.30,31100000000.00,486000.00,39537943.00,118.00,34091.00,19470000000.00,2.19,14.80
 Nigeria ,923768.00,40.65,5228000000.00,17.18,18430000000.00,19850000000.00,33990000000.00,125700000000.00,1000.00,6.20,194394.00,17140000000.00,1.80,98.80,16.50,750000.00,18.00,55670000.00,46.74,0.80,7850000000.00,275000.00,128771988.00,20.00,3557.00,14710000000.00,5.53, 
 Qatar ,11437.00,15.54,5187000000.00,4.61,9046000000.00,9727000000.00,15000000000.00,19490000000.00,23200.00,8.70,1230.00,6150000000.00,10.00,18.61,3.00,126000.00,22.90,140000.00,73.67,10.00,15860000000.00,30000.00,863051.00, , ,3351000000.00,2.87,2.70
 India ,3287590.00,22.32,4897000000.00,8.28,510100000000.00,547200000000.00,69180000000.00,3319000000000.00,3100.00,6.20,2525989.00,89330000000.00,7.40,56.29,4.20,18481000.00,23.80,482200000.00,64.35,2.50,22750000000.00,2130000.00,1080264388.00,59.70,63140.00,126000000000.00,2.78,9.20
 Ukraine ,603700.00,10.49,4584000000.00,16.42,132000000000.00,180000000000.00,32910000000.00,299100000000.00,6300.00,12.00,169679.00,31450000000.00,16.50,20.34,12.00,3800000.00,18.80,21110000.00,66.85,1.40,79860000000.00,303000.00,47425336.00,24.70,22473.00,11330000000.00,1.40,3.50
 Philippines ,300000.00,25.31,3600000000.00,5.47,46050000000.00,52860000000.00,38630000000.00,430600000000.00,5000.00,5.90,202124.00,37500000000.00,5.00,23.51,5.50,3500000.00,17.00,35860000.00,69.91,1.00,25000000.00,338000.00,87857473.00,74.20,897.00,16050000000.00,3.16,11.70
 Oman ,212460.00,36.73,2674000000.00,3.86,9792000000.00,9896000000.00,13140000000.00,38090000000.00,13100.00,1.20,34965.00,6373000000.00,-1.20,19.51,0.20,180000.00,13.50,920000.00,73.13,11.40,6340000000.00,54000.00,3001583.00,10.30, ,4144000000.00,5.84,15.00
 Chile ,756950.00,15.44,2185000000.00,5.76,41800000000.00,48600000000.00,29200000000.00,169100000000.00,10700.00,5.80,79605.00,22530000000.00,7.80,8.80,2.40,3575000.00,23.90,6200000.00,76.58,3.80,6517000000.00,240000.00,15980912.00,12.80,6585.00,16020000000.00,2.02,8.50
 Egypt ,1001450.00,23.32,2113000000.00,5.26,75580000000.00,81270000000.00,11000000000.00,316300000000.00,4200.00,4.50,64000.00,19210000000.00,2.50,32.59,9.50,2700000.00,15.80,20710000.00,71.00,3.40,21200000000.00,562000.00,77505756.00,102.70,5063.00,14030000000.00,2.88,10.90
 Iran ,1648000.00,16.83,2100000000.00,5.55,119900000000.00,129000000000.00,38790000000.00,516700000000.00,7700.00,6.30,167157.00,31300000000.00,3.50,41.58,15.50,4300000.00,31.30,23000000.00,69.96,3.30,72400000000.00,1400000.00,68017860.00,27.00,7203.00,29870000000.00,1.82,11.20
 Trinidad and Tobago ,5128.00,12.81,1548000000.00,9.37,5341000000.00,5743000000.00,6671000000.00,11480000000.00,10500.00,5.70,8320.00,4650000000.00,7.20,24.31,3.30,138000.00,19.40,590000.00,68.91,0.60,13760000000.00,24000.00,1088644.00,54.40, ,2927000000.00,1.75,10.40
 Pakistan ,803940.00,30.42,1400000000.00,8.45,52660000000.00,75270000000.00,15070000000.00,347300000000.00,2200.00,6.10,257683.00,14010000000.00,13.10,72.44,4.80,1500000.00,16.40,45430000.00,63.00,4.90,23400000000.00,365000.00,162419946.00,71.40,8163.00,12580000000.00,4.14,8.30
 Syria ,185180.00,28.29,1100000000.00,4.88,24320000000.00,26150000000.00,6086000000.00,60440000000.00,3400.00,2.30,45697.00,5042000000.00,7.00,29.53,2.10,220000.00,16.30,5120000.00,70.03,5.90,5840000000.00,240000.00,18448752.00,32.00,2711.00,5000000000.00,3.50,20.00
 Morocco ,446550.00,22.29,765400000.00,5.64,14240000000.00,13910000000.00,9754000000.00,134600000000.00,4200.00,4.40,57694.00,15630000000.00, ,41.62,2.10,800000.00,22.40,11020000.00,70.66,5.00,50000000.00,167000.00,32725847.00,70.20,1907.00,15140000000.00,2.73,12.10
 Dominican Republic ,48730.00,23.28,762200000.00,7.35,8912000000.00,9583000000.00,5446000000.00,55680000000.00,6300.00,1.70,12600.00,8093000000.00,2.00,32.38,55.00,500000.00,18.90,   ,67.26,1.10,   ,129000.00,8950034.00,61.10,1743.00,426000000.00,2.86,17.00
 Bulgaria ,110910.00,9.66,682900000.00,14.26,32710000000.00,43070000000.00,9134000000.00,61630000000.00,8200.00,5.30,37077.00,12230000000.00,5.20,20.55,6.10,630000.00,18.60,3398000.00,72.03,2.60,5804000000.00,94000.00,7450349.00,41.90,4294.00,7526000000.00,1.38,12.70
 Bahrain ,665.00,18.10,586100000.00,4.08,6379000000.00,6860000000.00,8205000000.00,13010000000.00,19200.00,5.60,3459.00,5870000000.00,2.00,17.27,2.10,195700.00,12.80,370000.00,74.23,6.30,32700000000.00,40000.00,688345.00,63.80, ,2141000000.00,2.63,15.00
 Uzbekistan ,447400.00,26.22,461900000.00,7.95,46660000000.00,47700000000.00,3700000000.00,47590000000.00,1800.00,4.40,81600.00,2820000000.00,6.20,71.10,3.00,492000.00, ,14640000.00,64.19,2.00,45200000000.00,142000.00,26851195.00,41.50,3950.00,1603000000.00,2.94,0.60
 Yemen ,527970.00,43.07,369900000.00,8.53,2827000000.00,3040000000.00,4468000000.00,16250000000.00,800.00,1.90,67000.00,3734000000.00,3.00,61.50,12.20,100000.00,16.10,5980000.00,61.75,7.80, -   ,78000.00,20727063.00,46.40, ,5300000000.00,6.67,35.00
 Botswana ,600370.00,23.33,337000000.00,29.36,1890000000.00,930000000.00,2940000000.00,15050000000.00,9200.00,3.50,10217.00,2255000000.00,4.40,54.58,7.00,60000.00,25.50,264000.00,33.87,3.90,   ,16000.00,1640115.00,8.60,888.00,5700000000.00,2.85,23.80
 Chad ,1284000.00,45.98,330200000.00,16.41,89400000.00,96130000.00,365000000.00,15660000000.00,1600.00,38.00,33400.00,500700000.00,5.00,93.82,8.00,15000.00,24.70,   ,47.94,2.10,   ,1500.00,9826419.00, , ,652700000.00,6.32, 
 Mauritius ,2040.00,15.62,284100000.00,6.83,1707000000.00,1836000000.00,2012000000.00,15680000000.00,12800.00,4.70,2000.00,2245000000.00,8.00,15.03,4.50,150000.00,22.50,560000.00,72.38,0.20,   ,21000.00,1230602.00,29.20, ,1676000000.00,1.96,10.80
 Bolivia ,1098580.00,23.76,273000000.00,7.64,3848000000.00,4132000000.00,1986000000.00,22330000000.00,2600.00,3.70,60282.00,1595000000.00,5.70,53.11,4.90,270000.00,10.40,3800000.00,65.50,1.60,1150000000.00,49000.00,8857870.00, ,3519.00,1214000000.00,2.94,9.20
 Congo Republic of the ,342000.00,27.88,266000000.00,14.82,573600000.00,348000000.00,2224000000.00,2324000000.00,800.00,3.70,12800.00,749300000.00,0.00,92.41,1.80,15000.00,25.80,   ,48.97,2.80, -   ,5000.00,3039126.00, ,894.00,40420000.00,3.54, 
 Ecuador ,283560.00,22.67,261100000.00,4.24,75580000000.00,81270000000.00,7560000000.00,49510000000.00,3700.00,5.80,43197.00,7650000000.00,10.00,23.66,2.00,569700.00,20.60,4530000.00,76.21,2.20,160000000.00,129000.00,13363593.00,49.20,966.00,1436000000.00,2.72,11.10
 Honduras ,112090.00,30.38,258300000.00,6.87,3771000000.00,3626000000.00,1457000000.00,18790000000.00,2800.00,4.20,13603.00,3332000000.00,7.70,29.32,7.00,168600.00,24.10,2470000.00,65.60,1.40,   ,29000.00,6975204.00,74.10,699.00,1464000000.00,3.87,28.50
 Namibia ,825418.00,25.16,234300000.00,18.36,1920000000.00,1167000000.00,1356000000.00,14760000000.00,7300.00,4.80,42237.00,1473000000.00, ,48.98,4.20,65000.00,19.60,840000.00,43.93,3.10,   ,13000.00,2030692.00,38.50,2382.00,360000000.00,3.18,35.00
 Bangladesh ,144000.00,30.01,216600000.00,8.40,15300000000.00,16450000000.00,7478000000.00,275700000000.00,2000.00,4.90,207486.00,10030000000.00,6.50,62.60,6.00,243000.00,23.50,65490000.00,62.08,1.80,9900000000.00,71000.00,144319628.00,43.00,2706.00,3000000000.00,3.13,40.00
 Israel ,20770.00,18.21,211900000.00,6.18,38300000000.00,42670000000.00,34410000000.00,129000000000.00,20800.00,3.90,16903.00,36840000000.00,4.50,7.03,0.00,2000000.00,17.60,2680000.00,79.32,8.70,10000000.00,260000.00,6276883.00,104.50,640.00,28480000000.00,2.44,10.70
 Jordan ,92300.00,21.76,203200000.00,2.63,7094000000.00,7307000000.00,3200000000.00,25500000000.00,4500.00,5.10,7301.00,7600000000.00,5.00,17.35,3.20,457000.00,11.60,1410000.00,78.24,14.60,290000000.00,103000.00,5759732.00,85.80,505.00,5457000000.00,2.71,15.00
 Gabon ,267667.00,36.24,196800000.00,11.72,1080000000.00,1161000000.00,3710000000.00,7966000000.00,5900.00,1.90,8464.00,1225000000.00,1.60,53.64,1.50,35000.00,21.80,650000.00,55.75,2.00,80000000.00,13000.00,1389201.00,29.30,814.00,268600000.00,4.77,21.00
 Uruguay ,176220.00,14.09,181800000.00,9.06,5878000000.00,8536000000.00,2200000000.00,49270000000.00,14500.00,10.20,8983.00,2071000000.00,22.00,11.95,7.60,400000.00,9.60,1560000.00,76.13,2.00,64500000.00,41500.00,3415920.00, ,2073.00,2362000000.00,1.91,13.00
 Turkmenistan ,488100.00,27.68,114000000.00,8.78,8908000000.00,11410000000.00,4000000000.00,27600000000.00,5700.00,7.50,24000.00,2850000000.00,22.00,73.08,9.00,8000.00,29.00,2320000.00,61.39,3.40,9600000000.00,63000.00,4952081.00, ,2440.00,3034000000.00,3.41,60.00
 Ghana ,239460.00,23.97,83870000.00,10.84,6137000000.00,6922000000.00,3010000000.00,48270000000.00,2300.00,5.40,46176.00,3699000000.00,3.80,51.43,13.00,170000.00,19.70,10240000.00,56.00,0.60,   ,38000.00,21029853.00, ,953.00,1267000000.00,3.02,20.00
 Tunisia ,163610.00,15.50,71850000.00,5.09,10050000000.00,10720000000.00,9926000000.00,70880000000.00,7100.00,5.10,18997.00,11520000000.00,4.40,24.77,4.10,630000.00,24.50,3550000.00,74.89,1.50,3830000000.00,87000.00,10074951.00,59.20,2152.00,3509000000.00,1.75,13.80
 Papua New Guinea ,462840.00,29.95,29150000.00,7.37,1561000000.00,1679000000.00,2437000000.00,11990000000.00,2200.00,0.90,19600.00,1353000000.00, ,51.45,4.20,75000.00,13.60,3320000.00,64.93,1.40,110000000.00,15000.00,5545268.00,59.30, ,635800000.00,3.96, 
 Gambia The ,11300.00,39.86,-16400000.00,11.81,83990000.00,90310000.00,114400000.00,2799000000.00,1800.00,6.00,2700.00,180900000.00, ,72.02,7.00,25000.00,25.30,400000.00,55.20,0.30,   ,1900.00,1593256.00, , ,113100000.00,5.38, 
 Haiti ,27750.00,36.59,-27630000.00,12.34,574700000.00,618000000.00,338100000.00,12050000000.00,1500.00,-3.50,4160.00,1085000000.00, ,73.45,22.00,80000.00, ,3600000.00,52.92,0.90,   ,11000.00,8121622.00, , ,80640000.00,5.02, 
 Peru ,1285220.00,20.87,-30000000.00,6.26,20220000000.00,22880000000.00,12300000000.00,155300000000.00,5600.00,4.50,78230.00,9600000000.00,5.20,31.94,3.80,2850000.00,17.80,11000000.00,69.53,1.40,910000000.00,161000.00,27925628.00,44.10,3462.00,12700000000.00,2.56,9.60
 Sao Tome and Principe ,1001.00,40.80,-31500000.00,6.68,15810000.00,17000000.00,6700000.00,214000000.00,1200.00,6.00,320.00,41000000.00, ,43.11,14.00,15000.00,31.50,   ,66.99,0.80,   ,700.00,187410.00, , ,29780000.00,5.71, 
 Paraguay ,406750.00,29.43,-36110000.00,4.53,2469000000.00,48360000000.00,2936000000.00,29930000000.00,4800.00,2.80,29500.00,3330000000.00,0.00,25.63,5.10,120000.00,18.10,2660000.00,74.89,0.90,   ,25000.00,6347884.00,39.20,441.00,1164000000.00,3.93,15.10
 Angola ,1246700.00,44.64,-37880000.00,25.90,1587000000.00,1707000000.00,12760000000.00,23170000000.00,2100.00,11.70,51429.00,4896000000.00,1.00,191.19,43.80,41000.00,34.50,5410000.00,36.61,10.60,530000000.00,31000.00,11190786.00, ,2761.00,800000000.00,6.27, 
 Kazakhstan ,2717300.00,15.78,-39020000.00,9.46,62210000000.00,66820000000.00,18470000000.00,118400000000.00,7800.00,9.10,82980.00,13070000000.00,10.60,29.21,6.90,250000.00,23.90,7950000.00,66.55,0.90,14300000000.00,189400.00,15185844.00,13.70,13601.00,14350000000.00,1.89,8.00
 Slovenia ,20273.00,8.95,-51640000.00,10.22,11800000000.00,12490000000.00,14970000000.00,39410000000.00,19600.00,3.90,20250.00,16070000000.00,3.90,4.45,3.30,750000.00,24.90,870000.00,76.14,1.70,1040000000.00,53300.00,2011070.00,31.50,1201.00,8493000000.00,1.24,6.40
 Tajikistan ,143100.00,32.58,-52000000.00,8.39,14410000000.00,15080000000.00,1130000000.00,7950000000.00,1100.00,10.50,27767.00,1300000000.00,8.20,110.76,8.00,4100.00,22.00,3187000.00,64.56,3.90,1300000000.00,20000.00,7163506.00, ,482.00,145300000.00,4.05,40.00
 Malawi ,118480.00,43.95,-55500000.00,23.39,1012000000.00,1088000000.00,503400000.00,7410000000.00,600.00,4.00,28400.00,521100000.00,1.40,103.32,12.00,36000.00,10.70,4500000.00,36.97,0.70,   ,5400.00,12158924.00,228.30,797.00,160500000.00,5.98, 
