 Country ,  Area , birthrate ,   Current account balance  ,  Death rate ,  Electricity consumption ,   Electricity production  ,   Exports  ,   GDP  , gdppercap ,  GDP real growth rate ,   Highways  ,   Imports  ,  Industrial production growth rate ,  Infant mortality rate ,  Inflation rate  ,   Internet users  ,  Investment ,   Labor force  , lifeexpectatbirth ,  Military expenditures ,   Natural gas consumption  ,   Oil consumption  , population ,  Public debt ,  Railways ,   Reserves of foreign exchange & gold  ,  Total fertility rate ,  Unemployment rate 
 Burundi ,27830.00,39.66,-59500000.00,17.43,137800000.00,132000000.00,31840000.00,4001000000.00,600.00,3.00,14480.00,138200000.00,18.00,69.29,8.50,14000.00,10.70,2990000.00,43.50,6.00,   ,2750.00,6370609.00, , ,76890000.00,5.81, 
 Laos ,236800.00,35.99,-80760000.00,11.83,3036000000.00,3560000000.00,365500000.00,11280000000.00,1900.00,6.00,21716.00,579500000.00,9.70,85.22,12.30,15000.00, ,2600000.00,55.08,0.50,   ,2750.00,6217141.00, , ,193100000.00,4.77,5.70
 Swaziland ,17363.00,27.72,-82400000.00,25.26,1173000000.00,402000000.00,900100000.00,6018000000.00,5100.00,2.50,3107.00,1140000000.00,3.70,69.27,5.40,27000.00,23.60,383200.00,35.65,1.40,   ,3500.00,1173900.00, ,301.00,320500000.00,3.70,34.00
 Kyrgyzstan ,198500.00,22.48,-87920000.00,7.13,10210000000.00,11720000000.00,646700000.00,8495000000.00,1700.00,6.00,18500.00,775100000.00,6.00,35.64,3.20,152000.00,17.00,2700000.00,68.16,1.40,2016000000.00,20000.00,5146281.00, ,470.00,498700000.00,2.70,18.00
 Cape Verde ,4033.00,25.33,-93760000.00,6.62,40060000.00,43080000.00,61110000.00,600000000.00,1400.00,5.00,1100.00,387300000.00, ,47.77,1.50,20400.00,19.20,   ,70.45,1.50,   ,2000.00,418224.00, , ,112700000.00,3.48,21.00
 Seychelles ,455.00,16.22,-98420000.00,6.34,202800000.00,218000000.00,256200000.00,626000000.00,7800.00,1.50,373.00,393400000.00, ,15.53,5.00,11700.00,39.50,30900.00,71.82,1.80,   ,4000.00,81188.00,122.80, ,70940000.00,1.75, 
 Mozambique ,801590.00,35.79,-101200000.00,20.99,5046000000.00,8859000000.00,689400000.00,23380000000.00,1200.00,8.20,30400.00,972900000.00,3.40,130.79,12.80,50000.00,47.00,9200000.00,40.32,2.20,60000000.00,8500.00,19406703.00, ,3123.00,1206000000.00,4.70,21.00
 Lesotho ,30355.00,26.53,-108300000.00,25.03,308000000.00,314000000.00,484500000.00,5892000000.00,3200.00,3.30,5940.00,730900000.00,15.50,84.23,5.30,21000.00,39.60,838000.00,36.68,2.30,   ,1500.00,1867035.00, , ,402200000.00,3.35,45.00
 Belize ,22966.00,29.34,-115000000.00,6.04,108800000.00,117000000.00,401400000.00,1778000000.00,6500.00,3.50,2872.00,579900000.00,4.60,25.69,2.90,30000.00,33.60,90000.00,67.49,2.00,   ,5000.00,279457.00, , ,111100000.00,3.68,12.90
 Togo ,56785.00,33.48,-125600000.00,11.80,451200000.00,108800000.00,663100000.00,8684000000.00,1600.00,3.00,7520.00,824900000.00, ,66.61,1.00,210000.00,19.10,1740000.00,52.64,1.90,   ,10000.00,5681519.00, ,568.00,267400000.00,4.61, 
 Guyana ,214970.00,18.45,-129400000.00,8.32,751400000.00,808000000.00,570200000.00,2899000000.00,3800.00,1.90,7970.00,650100000.00,7.10,33.26,4.50,125000.00,34.50,418000.00,65.50,0.90,   ,11000.00,765283.00, ,187.00,280600000.00,2.05, 
 Eritrea ,121320.00,38.62,-144900000.00,13.53,229400000.00,246600000.00,64440000.00,4154000000.00,900.00,2.50,4010.00,622000000.00, ,74.87,10.00,9500.00,26.30,   ,52.16,13.40,   ,6000.00,4561599.00, ,306.00,30870000.00,5.61, 
 Moldova ,33843.00,15.27,-148400000.00,12.79,4605000000.00,3876000000.00,1030000000.00,8581000000.00,1900.00,6.80,12719.00,1830000000.00,17.00,40.42,11.50,150000.00,17.10,1360000.00,65.18,0.40,2050000000.00,24000.00,4455421.00,63.40,1138.00,390000000.00,1.81,8.00
 Cameroon ,475440.00,34.67,-149100000.00,15.40,3321000000.00,3571000000.00,2445000000.00,30170000000.00,1900.00,4.90,34300.00,1979000000.00,4.20,68.26,1.00,60000.00,16.10,6680000.00,47.84,1.60, -   ,22000.00,16380005.00,69.10,1008.00,687500000.00,4.47,30.00
 Benin ,112620.00,41.99,-159900000.00,13.76,565200000.00,285200000.00,720900000.00,8338000000.00,1200.00,5.00,6787.00,934500000.00,8.30,85.00,2.80,70000.00,19.30,   ,50.51,2.40,   ,11500.00,7460025.00, ,578.00,839300000.00,5.86, 
 Zambia ,752614.00,41.38,-181400000.00,20.23,5345000000.00,8167000000.00,1548000000.00,9409000000.00,900.00,4.60,91440.00,1519000000.00,6.90,88.29,18.30,68200.00,41.40,4630000.00,39.70,1.80,   ,11000.00,11261795.00,127.50,2173.00,345000000.00,5.47,50.00
 Burma ,678500.00,18.11,-185000000.00,12.15,3484000000.00,5068000000.00,2137000000.00,74300000000.00,1700.00,-1.30,28200.00,1754000000.00, ,67.24,17.20,28000.00,10.20,27010000.00,56.22,2.10,1569000000.00,60950.00,42909464.00, ,3955.00,590000000.00,2.01,5.20
 Cuba ,110860.00,12.03,-185100000.00,7.19,13400000000.00,14410000000.00,2104000000.00,33920000000.00,3000.00,3.00,60858.00,5296000000.00,1.40,6.33,3.10,120000.00,11.20,4550000.00,77.23,1.80,600000000.00,163000.00,11346670.00, ,4226.00,738600000.00,1.66,2.50
 Rwanda ,26338.00,40.60,-212500000.00,16.32,195000000.00,166700000.00,69780000.00,10430000000.00,1300.00,0.90,12000.00,260000000.00,7.00,91.23,7.00,25000.00,20.00,4600000.00,46.96,3.20,   ,5300.00,8440820.00, , ,210900000.00,5.49, 
 Zimbabwe ,390580.00,29.74,-230300000.00,24.66,11220000000.00,8839000000.00,1409000000.00,24370000000.00,1900.00,-8.20,18338.00,1599000000.00,-7.80,67.69,133.00,500000.00,9.90,4230000.00,36.67,4.30,   ,23000.00,12746990.00,52.30,3077.00,57000000.00,3.54,70.00
 Armenia ,29800.00,11.76,-240400000.00,8.16,5797000000.00,6492000000.00,850000000.00,13650000000.00,4600.00,9.00,8431.00,1300000000.00,15.00,23.28,3.50,150000.00,19.80,1400000.00,71.55,6.50,1400000000.00,5700.00,2982904.00, ,845.00,555000000.00,1.32,30.00
 Malta ,316.00,10.17,-241000000.00,8.00,2000000000.00,2150000000.00,2625000000.00,7223000000.00,18200.00,1.00,2222.00,3407000000.00, ,3.89,2.90,120000.00,26.40,160000.00,78.86,0.70,   ,20000.00,398534.00, , ,2865000000.00,1.50,7.00
 Madagascar ,587040.00,41.66,-281900000.00,11.35,781400000.00,840200000.00,868200000.00,14560000000.00,800.00,5.50,49827.00,1147000000.00,3.00,76.83,7.50,70500.00,14.70,7300000.00,56.95,1.20,   ,13000.00,18040341.00, ,732.00,500300000.00,5.66, 
 France ,547030.00,12.15,-305000000.00,9.08,414700000000.00,528600000000.00,419000000000.00,1737000000000.00,28700.00,2.10,893100.00,419700000000.00,1.70,4.26,2.30,21900000.00,19.20,27700000.00,79.60,2.60,42010000000.00,2026000.00,60656178.00,67.70,32175.00,70760000000.00,1.85,10.10
 Guinea ,245857.00,42.03,-308300000.00,15.38,795200000.00,855000000.00,709200000.00,19500000000.00,2100.00,1.00,30500.00,641500000.00,3.20,90.37,18.00,40000.00,21.00,3000000.00,49.86,1.70,   ,8600.00,9467866.00, ,837.00,201700000.00,5.83, 
 Macedonia ,25333.00,12.00,-311000000.00,8.73,7216000000.00,6273000000.00,1629000000.00,14400000000.00,7100.00,1.30,8684.00,2677000000.00,0.00,10.09,0.40,100000.00,17.50,855000.00,73.73,6.00,   ,22000.00,2045262.00,20.00,699.00,928000000.00,1.57,37.70
 Cambodia ,181040.00,27.08,-316200000.00,8.97,100600000.00,122000000.00,2311000000.00,26990000000.00,2000.00,5.40,12323.00,3129000000.00,22.00,71.48,3.10,30000.00,20.90,7000000.00,58.87,3.00,   ,7200.00,13607069.00, ,602.00,997500000.00,3.44,2.50
 Tanzania ,945087.00,38.16,-327400000.00,16.71,2566000000.00,2727000000.00,1248000000.00,23710000000.00,700.00,5.80,88200.00,1972000000.00,8.40,98.54,5.40,250000.00,16.20,19000000.00,45.24,0.20,   ,17000.00,36766356.00,5.00,3690.00,2175000000.00,5.06, 
 Cote d'Ivoire ,322460.00,35.51,-421500000.00,14.94,2976000000.00,4759000000.00,5124000000.00,24780000000.00,1500.00,-1.00,50400.00,3360000000.00,15.00,90.83,1.40,90000.00,11.30,6700000.00,48.62,1.20,1350000000.00,32000.00,17298040.00,74.80,660.00,1950000000.00,4.58,13.00
 Kenya ,582650.00,40.13,-459200000.00,14.65,4337000000.00,4475000000.00,2589000000.00,34680000000.00,1100.00,2.20,63942.00,4190000000.00,2.60,61.47,9.00,400000.00,14.70,11400000.00,47.99,1.30,   ,57000.00,33829590.00,74.30,2778.00,1500000000.00,4.96,40.00
 Ethiopia ,1127127.00,38.61,-464400000.00,15.06,1998000000.00,2149000000.00,562800000.00,54890000000.00,800.00,11.60,33297.00,2104000000.00,6.70,95.32,2.40,75000.00,17.80,   ,48.83,4.60,   ,23000.00,73053286.00, ,681.00,923100000.00,5.33, 
 Panama ,78200.00,19.96,-469600000.00,6.54,4473000000.00,4873000000.00,5699000000.00,20570000000.00,6900.00,6.00,11643.00,7164000000.00,5.40,20.47,2.00,120000.00,25.00,1320000.00,71.94,1.10,   ,40520.00,3039150.00,69.20,355.00,1076000000.00,2.45,12.60
 Burkina Faso ,274200.00,44.17,-471700000.00,18.86,335700000.00,361000000.00,418600000.00,15740000000.00,1200.00,4.80,12506.00,866300000.00,14.00,97.57,2.40,48000.00,29.10,5000000.00,43.92,1.30,   ,8000.00,13925313.00, ,622.00,474900000.00,6.23, 
 Albania ,28748.00,15.08,-504000000.00,5.12,6760000000.00,5680000000.00,552400000.00,17460000000.00,4900.00,5.60,18000.00,2076000000.00,3.10,21.52,3.20,30000.00,18.40,1090000.00,77.24,1.49,30000000.00,7500.00,3563112.00, ,447.00,1206000000.00,2.04,14.80
 Senegal ,196190.00,35.21,-518800000.00,10.60,1615000000.00,1737000000.00,1374000000.00,18360000000.00,1700.00,3.20,14576.00,2128000000.00,4.70,55.51,0.80,225000.00,20.10,4650000.00,56.75,1.50,50000000.00,31000.00,11126832.00,55.20,906.00,820000000.00,4.75,48.00
 Iraq ,437072.00,32.50,-560000000.00,5.49,33700000000.00,32600000000.00,10100000000.00,89800000000.00,3500.00,52.30,45550.00,9900000000.00, ,50.25,25.40,25000.00, ,6700000.00,68.70, ,2350000000.00,383000.00,26074906.00, ,1963.00,   ,4.28,25.00
 Iceland ,103000.00,13.73,-570000000.00,6.68,7692000000.00,8271000000.00,2902000000.00,9373000000.00,31900.00,1.80,13004.00,3307000000.00,8.80,3.31,4.00,195000.00,23.80,158100.00,80.19, ,   ,16300.00,296737.00,35.90, ,935000000.00,1.92,3.10
 Equatorial Guinea ,28051.00,36.18,-578600000.00,12.00,24820000.00,26690000.00,2771000000.00,1270000000.00,2700.00,20.00,2880.00,1167000000.00,30.00,85.13,8.50,1800.00,50.80,   ,55.56,2.50,20000000.00,2000.00,535881.00, , ,235200000.00,4.62,30.00
 Sri Lanka ,65610.00,15.63,-587300000.00,6.49,6228000000.00,6697000000.00,5306000000.00,80580000000.00,4000.00,5.20,11650.00,7265000000.00,7.10,14.35,5.80,200000.00,22.40,7260000.00,73.17,2.60,   ,75000.00,20064776.00,104.30,1449.00,2475000000.00,1.85,7.80
 Uganda ,236040.00,47.39,-590800000.00,12.80,1401000000.00,1775000000.00,621700000.00,39390000000.00,1500.00,5.00,27000.00,1306000000.00,5.60,67.83,3.50,125000.00,22.40,12410000.00,51.59,2.20,   ,8750.00,27269482.00,73.90,1241.00,1200000000.00,6.74, 
 Cyprus ,9250.00,12.57,-619900000.00,7.64,602000000.00,4000000000.00,49300000.00,4540000000.00,7135.00,2.60,13943.00,415200000.00,-0.30,7.18,2.40,210000.00,17.90,95025.00,77.65,3.80,   ,49000.00,780133.00,74.90, ,941600000.00,1.83,3.20
 Georgia ,69700.00,10.25,-632900000.00,9.09,6811000000.00,6732000000.00,909400000.00,14450000000.00,3100.00,9.50,20229.00,1806000000.00,3.00,18.59,5.50,150500.00,18.50,2100000.00,75.88,0.59,1160000000.00,31500.00,4677401.00, ,1612.00,231400000.00,1.41,17.00
 Sudan ,2505810.00,35.17,-763600000.00,9.16,2400000000.00,2581000000.00,3395000000.00,76190000000.00,1900.00,6.40,11900.00,3496000000.00,8.50,62.50,9.00,300000.00,16.00,11000000.00,58.54,3.00,   ,70000.00,40187486.00,79.70,5995.00,1652000000.00,4.85,18.70
 Jamaica ,10991.00,16.56,-830700000.00,5.37,5849000000.00,6289000000.00,1679000000.00,11130000000.00,4100.00,1.90,18700.00,3624000000.00,-2.00,12.36,12.40,600000.00,32.00,1140000.00,76.29,0.40,   ,66000.00,2731832.00,146.10,272.00,1400000000.00,1.95,15.00
 Nicaragua ,129494.00,24.88,-843100000.00,4.49,2318000000.00,2553000000.00,750000000.00,12340000000.00,2300.00,4.00,18712.00,2020000000.00,4.40,29.11,9.30,90000.00,28.00,1930000.00,70.33,0.70,   ,25770.00,5465100.00,69.50,6.00,670000000.00,2.81,7.80
 El Salvador ,21040.00,27.04,-880500000.00,5.85,4450000000.00,4158000000.00,3249000000.00,32350000000.00,4900.00,1.80,10029.00,5968000000.00,0.70,25.10,5.40,550000.00,16.60,2750000.00,71.22,1.10,   ,39000.00,6704932.00,41.70,283.00,1888000000.00,3.16,6.30
 Costa Rica ,51100.00,18.60,-980300000.00,4.33,5733000000.00,6614000000.00,6184000000.00,37970000000.00,9600.00,3.90,35303.00,7842000000.00,3.10,9.95,11.50,800000.00,19.20,1810000.00,76.84,0.40,   ,37000.00,4016173.00,58.00,950.00,1736000000.00,2.28,6.60
 Belarus ,207600.00,10.83,-1119000000.00,14.15,34300000000.00,30000000000.00,11470000000.00,70500000000.00,6800.00,6.40,79990.00,13570000000.00,4.00,13.37,17.40,1391900.00,21.80,4305000.00,68.72,1.40,18800000000.00,285000.00,10300483.00, ,5523.00,770200000.00,1.39,2.00
 Estonia ,45226.00,9.91,-1169000000.00,13.21,6358000000.00,8301000000.00,5701000000.00,19230000000.00,14300.00,6.00,55944.00,7318000000.00,5.00,7.87,3.00,444000.00,28.20,660000.00,71.77,2.00,1270000000.00,24000.00,1332893.00,5.40,958.00,1503000000.00,1.39,9.60
 Latvia ,64589.00,9.04,-1251000000.00,13.70,5829000000.00,4547000000.00,3569000000.00,26530000000.00,11500.00,7.60,60472.00,5970000000.00,8.50,9.55,6.00,936000.00,26.10,1170000.00,71.05,1.20,1700000000.00,44000.00,2290237.00,11.80,2303.00,1650000000.00,1.26,8.80
 Guatemala ,108890.00,34.11,-1381000000.00,6.81,5760000000.00,6608000000.00,2911000000.00,59470000000.00,4200.00,2.60,14118.00,7770000000.00,4.10,35.93,7.20,400000.00,14.90,3680000.00,65.14,0.80,   ,61000.00,14655189.00,32.00,886.00,3084000000.00,4.53,7.50
 Slovakia ,48845.00,10.62,-1400000000.00,9.43,28890000000.00,31150000000.00,29240000000.00,78890000000.00,14500.00,5.30,42970.00,29670000000.00,5.10,7.41,7.50,1375800.00,24.00,2200000.00,74.50,1.89,6800000000.00,82000.00,5431363.00,46.60,3661.00,14910000000.00,1.32,13.10
 Lithuania ,65200.00,8.62,-1600000000.00,10.92,10170000000.00,17930000000.00,8880000000.00,45230000000.00,12500.00,6.60,77148.00,11020000000.00,12.00,6.89,1.10,695700.00,21.90,1630000.00,73.97,1.90,2760000000.00,72000.00,3596617.00,25.20,1998.00,4610000000.00,1.19,8.00
 Colombia ,1138910.00,20.82,-1706000000.00,5.59,41140000000.00,44870000000.00,15500000000.00,281100000000.00,6600.00,3.60,112998.00,15340000000.00,4.00,20.97,5.90,2732200.00,15.80,20700000.00,71.72,3.40,5700000000.00,252000.00,42954279.00,51.80,3304.00,11940000000.00,2.56,13.60
 Croatia ,56542.00,9.57,-1925000000.00,11.38,15200000000.00,12510000000.00,7845000000.00,50330000000.00,11200.00,3.70,28344.00,16700000000.00,2.70,6.84,2.50,1014000.00,28.60,1710000.00,74.45,2.39,2840000000.00,89000.00,4495904.00,41.70,2726.00,8563000000.00,1.39,13.80
 Vietnam ,329560.00,17.07,-2061000000.00,6.20,32060000000.00,34480000000.00,23720000000.00,227200000000.00,2700.00,7.70,93300.00,26310000000.00,16.00,25.95,9.50,3500000.00,36.60,42980000.00,70.61,2.50,1300000000.00,185000.00,83535576.00,65.90,2600.00,6510000000.00,1.94,1.90
 Bosnia and Herzegovina ,51129.00,12.49,-2100000000.00,8.44,8318000000.00,10040000000.00,1700000000.00,26210000000.00,6500.00,5.00,21846.00,5200000000.00,5.50,21.05,1.10,100000.00, ,1026000.00,72.85,4.50,300000000.00,20000.00,4025476.00, ,1021.00,2000000000.00,1.71,44.00
 Lebanon ,10400.00,18.88,-2389000000.00,6.24,8591000000.00,8066000000.00,1783000000.00,18830000000.00,5000.00,4.00,7300.00,8162000000.00, ,24.52,2.00,400000.00,26.00,2600000.00,72.63,3.10,   ,107000.00,3826018.00,177.90,401.00,16300000000.00,1.92,18.00
 South Africa ,1219912.00,18.48,-2480000000.00,21.32,189400000000.00,202600000000.00,41970000000.00,491400000000.00,11100.00,3.50,275971.00,39420000000.00,5.50,61.81,4.50,3100000.00,16.70,16630000.00,43.27,1.50,1800000000.00,460000.00,44344136.00,45.90,22298.00,11680000000.00,2.24,26.20
 Ireland ,70280.00,14.47,-2881000000.00,7.85,21780000000.00,22880000000.00,103800000000.00,126400000000.00,31900.00,5.10,95736.00,60650000000.00,7.00,5.39,2.20,1260000.00,23.80,1920000.00,77.56,0.90,4199000000.00,174400.00,4015676.00,31.20,3312.00,4152000000.00,1.87,4.30
 Azerbaijan ,86600.00,20.40,-2899000000.00,9.86,17370000000.00,17550000000.00,3168000000.00,30010000000.00,3800.00,9.80,28030.00,3622000000.00,4.00,81.74,4.60,300000.00,65.10,5090000.00,63.35,2.60,6720000000.00,140000.00,7911974.00,18.90,2957.00,875000000.00,2.44,1.20
 Serbia and Montenegro ,102350.00,12.12,-3008000000.00,10.49,32330000000.00,31640000000.00,3245000000.00,26270000000.00,2400.00,6.50,45290.00,9538000000.00,1.70,12.89,8.80,847000.00,14.40,3200000.00,74.73, ,602000000.00,64000.00,10829175.00,80.00,4380.00,3550000000.00,1.67,30.00
 Austria ,83870.00,8.81,-3283000000.00,9.70,55090000000.00,58490000000.00,102700000000.00,255900000000.00,31300.00,1.90,200000.00,101200000000.00,3.30,4.66,1.80,3730000.00,22.60,3450000.00,78.92,0.90,7810000000.00,262400.00,8184691.00,64.20,6021.00,12730000000.00,1.36,4.40
 Romania ,237500.00,10.70,-3631000000.00,11.74,57500000000.00,56530000000.00,23540000000.00,171500000000.00,7700.00,8.10,198755.00,28430000000.00,4.00,26.43,9.60,4000000.00,23.30,9660000.00,71.35,2.47,18500000000.00,253800.00,22329977.00,23.60,11385.00,16210000000.00,1.36,6.30
 New Zealand ,268680.00,13.90,-3647000000.00,7.53,35710000000.00,38390000000.00,19850000000.00,92510000000.00,23200.00,4.80,92382.00,19770000000.00,5.90,5.85,2.40,2110000.00,22.40,2050000.00,78.66,1.00,6504000000.00,132700.00,4035461.00,22.10,3898.00,4805000000.00,1.79,4.20
 Poland ,312685.00,10.78,-3831000000.00,10.01,117400000000.00,133800000000.00,75980000000.00,463000000000.00,12000.00,5.60,364697.00,81610000000.00,10.00,8.51,3.40,8970000.00,18.40,17020000.00,74.41,1.71,13850000000.00,424100.00,38635144.00,49.90,23852.00,41880000000.00,1.39,19.50
 Mexico ,1972550.00,21.01,-4113000000.00,4.73,189700000000.00,203600000000.00,182400000000.00,1006000000000.00,9600.00,4.10,329532.00,190800000000.00,3.80,20.91,5.40,10033000.00,19.40,34730000.00,75.19,0.90,55100000000.00,1752000.00,106202903.00,23.50,19510.00,60670000000.00,2.45,3.20
 Czech Republic ,78866.00,9.07,-5730000000.00,10.54,55330000000.00,71750000000.00,66510000000.00,172200000000.00,16800.00,3.70,127204.00,68190000000.00,4.70,3.93,3.20,2700000.00,29.00,5250000.00,76.02,2.02,9892000000.00,175700.00,10241138.00,33.50,9520.00,32780000000.00,1.20,10.60
 Hungary ,93030.00,9.76,-7941000000.00,13.19,35990000000.00,34070000000.00,54620000000.00,149300000000.00,14900.00,3.90,159568.00,58680000000.00,9.60,8.57,7.00,1600000.00,22.80,4170000.00,72.40,1.75,13370000000.00,140700.00,10006835.00,58.30,7937.00,14800000000.00,1.32,5.90
 Greece ,131940.00,9.72,-8000000000.00,10.15,47420000000.00,47220000000.00,15500000000.00,226400000000.00,21300.00,3.70,117000.00,54280000000.00,4.10,5.53,2.90,1718400.00,27.00,4400000.00,79.09,4.30,2021000000.00,405700.00,10668354.00,112.00,2571.00,7300000000.00,1.33,10.00
 Portugal ,92391.00,10.82,-8120000000.00,10.43,42150000000.00,43280000000.00,37680000000.00,188700000000.00,17900.00,1.10,17135.00,52100000000.00,1.10,5.05,2.10,3600000.00,22.30,5480000.00,77.53,2.30,2542000000.00,339800.00,10566212.00,61.50,2850.00,12300000000.00,1.47,6.50
 Turkey ,780580.00,16.83,-15300000000.00,5.96,117900000000.00,139700000000.00,69460000000.00,508700000000.00,7400.00,8.20,354421.00,94500000000.00,16.50,41.04,9.30,5500000.00,17.30,25300000.00,72.36,5.30,15940000000.00,619500.00,69660559.00,74.30,8671.00,37100000000.00,1.94,9.30
 Italy ,301230.00,8.89,-21100000000.00,10.30,293900000000.00,261600000000.00,336400000000.00,1609000000000.00,27700.00,1.30,479688.00,329300000000.00,0.70,5.94,2.30,18500000.00,19.30,24270000.00,79.68,1.80,71180000000.00,1866000.00,58103033.00,105.60,19507.00,61500000000.00,1.28,8.60
 Spain ,504782.00,10.10,-30890000000.00,9.63,218400000000.00,229000000000.00,172500000000.00,937600000000.00,23300.00,2.60,664852.00,222000000000.00,3.00,4.42,3.20,9789000.00,25.40,19330000.00,79.52,1.20,17960000000.00,1497000.00,40341462.00,53.20,14268.00,19700000000.00,1.28,10.40
 United Kingdom ,244820.00,10.78,-33460000000.00,10.18,337400000000.00,395900000000.00,347200000000.00,1782000000000.00,29600.00,3.20,392931.00,439400000000.00,0.90,5.16,1.40,25000000.00,16.20,29780000.00,78.38,2.40,92850000000.00,1692000.00,60441457.00,39.60,17186.00,48730000000.00,1.66,4.80
 Australia ,7686850.00,12.26,-38300000000.00,7.44,195600000000.00,210300000000.00,86890000000.00,611700000000.00,30700.00,3.50,811603.00,98100000000.00,1.90,4.69,2.30,9472000.00,25.30,10350000.00,80.39,2.70,23330000000.00,796500.00,20090437.00,17.40,43802.00,35140000000.00,1.76,5.10
 United States ,9631418.00,14.14,-646500000000.00,8.25,3660000000000.00,3839000000000.00,795000000000.00,11750000000000.00,40100.00,4.40,6393603.00,1476000000000.00,4.40,6.50,2.50,159000000.00,15.70,147400000.00,77.71,3.30,640900000000.00,19650000.00,295734134.00,65.00,228464.00,85940000000.00,2.08,5.50
